Parsing configuration file: config_wham.txt

Listing files and temperatures
80/e-Q.dat 80.0
90/e-Q.dat 90.0
100/e-Q.dat 100.0
110/e-Q.dat 110.0
119/e-Q.dat 119.0
119.1/e-Q.dat 119.1
119.2/e-Q.dat 119.2
119.4/e-Q.dat 119.4
119.6/e-Q.dat 119.6
119.8/e-Q.dat 119.8
120/e-Q.dat 120.0
120.1/e-Q.dat 120.1
121/e-Q.dat 121.0
122/e-Q.dat 122.0
123/e-Q.dat 123.0
124/e-Q.dat 124.0
130/e-Q.dat 130.0
140/e-Q.dat 140.0
150/e-Q.dat 150.0

Scaling temperatures * kB
Running high precision WHAM calculation.
Reading in histograms.
95.80788183424423 95.80338308782429 0.004498746419940858
94.87102862263866 94.86717944022672 0.0038491824119404328
93.9056404227179 93.9024998280768 0.0031405946410956176
92.90973668389636 92.9073322234136 0.002404460482750892
91.8827423064569 91.88106512978722 0.0016771766696876966
91.35782831267336 91.35650046452116 0.0013278481522007723
86.35222129246654 86.35319065148819 -9.693590216528492E-4
80.44464242496394 80.44664750813419 -0.00200508317024628
74.39408201865545 74.39655880901653 -0.0024767903610722897
68.26832248061628 68.27116040372009 -0.0028379231038115904
30.38151259672238 30.388769650389953 -0.007257053667572677
-36.41217218659477 -36.360854640596855 -0.051317545997918046
-107.51649879754932 -107.39734540882665 -0.11915338872266545
0.036177348927995616 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 26 ************
186.55599478087748 186.4571239382259 0.09887084265159274
176.36957725533253 176.30156672384874 0.0680105314837931
157.66101580132306 157.62606375700778 0.03495204431527554
130.40466007362303 130.50077203203756 -0.09611195841452513
96.72325801223464 96.72212063568642 0.0011373765482147746
96.27070238805629 96.2695273603503 0.0011750277059974223
95.8121662256692 95.81097409119717 0.0011921344720349225
94.87545075127998 94.87428522238882 0.0011655288911640582
93.91012176510488 93.90905857232 0.0010631927848692158
92.91420757201583 92.9133099338639 8.976381519261167E-4
91.88714722594267 91.88646002530011 6.8720064255956E-4
91.36218481908567 91.36161309574365 5.717233420199364E-4
86.35602521119986 86.35642736560828 -4.0215440841961936E-4
80.44805483163823 80.44905379835032 -9.989667120891E-4
74.39727576724464 74.39862044382066 -0.0013446765760249946
68.27132892013101 68.27298735128358 -0.0016584311525633666
30.381788315901648 30.38817776400445 -0.006389448102801509
-36.43511733005116 -36.38742025452647 -0.047697075524695265
-107.57184028957123 -107.46203063272017 -0.10980965685105559
0.024954505722716947 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 27 ************
186.4816588444109 186.38421283952752 0.09744600488338051
176.26937624530783 176.19886503895285 0.0705112063549791
157.54825346494755 157.52273015641447 0.02552330853308149
130.30656891337227 130.30329000660282 0.0032789067694523055
96.72528230082656 96.72574973307005 -4.6743224348233525E-4
96.27279127928023 96.27326770512408 -4.7642584385698683E-4
95.81430841116688 95.81479256293849 -4.8415177161587053E-4
94.87766571975702 94.87816152163413 -4.958018771077377E-4
93.912366186414 93.9128688335587 -5.026471446996084E-4
92.91644282684608 92.91694823199069 -5.054051446080621E-4
91.88934225634273 91.88984744706306 -5.051907203323935E-4
91.36435098125051 91.36485536293185 -5.043816813383728E-4
86.35785583421053 86.35835701811192 -5.011839013917552E-4
80.44960831799236 80.45014664117143 -5.383231790716536E-4
74.39861447526924 74.39923353909985 -6.190638306122764E-4
68.27242190016888 68.27317187129076 -7.499711218770244E-4
30.377529739136552 30.381957332101276 -0.00442759296472417
-36.48943750055655 -36.44918273151226 -0.04025476904428871
-107.69546805906718 -107.60576469297379 -0.08970336609338858
0.017762901742278365 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 28 ************
186.56211692092643 186.46755262938703 0.09456429153939894
176.3191107400373 176.25036179469075 0.06874894534655596
157.5554269481826 157.5268553385619 0.02857160962071248
130.30024459693223 130.28795483431162 0.0122897626206111
96.72508437010366 96.72566643603096 -5.820659273041429E-4
96.27259678688226 96.27318767367798 -5.908867957202801E-4
95.81411637537137 95.81471491884928 -5.985434779063326E-4
94.87747560963165 94.87808603896053 -6.104293288871077E-4
93.91217408475028 93.91279209467717 -6.180099268959793E-4
92.91624513372425 92.91686699565014 -6.218619258930858E-4
91.88913595555476 91.88975879203568 -6.228364809146569E-4
91.36413947963197 91.36476203881872 -6.225591867519142E-4
86.35758607512817 86.35820321884094 -6.17143712773327E-4
80.44926783913732 80.44990311232186 -6.352731845424842E-4
74.3981823999184 74.39886851260499 -6.861126865942424E-4
68.27185156924493 68.2726293074091 -7.777381641744796E-4
30.372947062042496 30.376721618563923 -0.0037745565214279964
-36.533659567003006 -36.49974546251553 -0.033914104487479335
-107.79317274851545 -107.71892804332683 -0.07424470518861881
0.017036391374903297 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 29 ************
186.97225882948553 186.89106529909077 0.08119353039475641
176.58395137196922 176.5224474600858 0.061503911883420415
157.6283695284126 157.58475533606054 0.04361419235206654
130.30064921056535 130.27438798034314 0.026261230222218046
96.72349031216916 96.72427514133375 -7.848291645871086E-4
96.27099052098092 96.27180161551291 -8.110945319970142E-4
95.81249558326373 95.8133312476848 -8.356644210749664E-4
94.87581872259723 94.87669835494046 -8.796323432278541E-4
93.91047211496131 93.91138868776511 -9.16572803802751E-4
92.91449040087228 92.91543687637312 -9.464755008394832E-4
91.88732286851884 91.8882925062386 -9.696377197627726E-4
91.36229588208602 91.36327476700882 -9.78884922801626E-4
86.35546877838857 86.35648318009908 -0.001014401710506263
80.44685995201952 80.44787581024457 -0.0010158582250454629
74.39540270119896 74.3964158838387 -0.0010131826397383747
68.26850787862466 68.26951980293165 -0.0010119243069937056
30.35267268098316 30.354211041209965 -0.0015383602268030927
-36.7232230231386 -36.71445903011008 -0.008763993028523487
-108.20196733063479 -108.1926329459867 -0.009334384648084892
0.012809882160328962 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 30 ************
187.14805110128393 187.07169541315997 0.07635568812395377
176.70819619279527 176.64816048376179 0.06003570903348532
157.6926176133241 157.6460540440183 0.04656356930578909
130.31898112444435 130.30074730684993 0.018233817594420998
96.72232991107691 96.72310384184783 -7.73930770918696E-4
96.2698060688796 96.27060109090715 -7.950220275461106E-4
95.81128711320407 95.81210263139347 -8.155181893982899E-4
94.87456241885657 94.87541701971635 -8.5460085978184E-4
93.90916870325235 93.91005948202182 -8.907787694738545E-4
92.91314146941784 92.91406497582689 -9.235064090518108E-4
91.88593102232021 91.88688329583192 -9.522735117144521E-4
91.36088384509611 91.36184891229868 -9.650672025713902E-4
86.35391898788741 86.35495545178131 -0.0010364638938966664
80.4452130387235 80.44627617342027 -0.0010631346967784339
74.39365397555972 74.39472877898194 -0.0010748034222274327
68.26661432673643 68.26769721976437 -0.0010828930279416227
30.346583330118108 30.347757272080575 -0.0011739419624667846
-36.77004507167663 -36.76918160984794 -8.634618286862406E-4
-108.2967130601067 -108.30107726264194 0.004364202535242612
0.01151675700870239 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 31 ************
187.4261247292173 187.3566149795377 0.06950974967958246
176.91404685021652 176.85560302370615 0.058443826510369945
157.81536253768274 157.7688429764896 0.046519561193150594
130.34979732048927 130.34073051658376 0.009066803905511733
96.72014846509447 96.72095318529907 -8.047202045986523E-4
96.26758392140609 96.26840080844735 -8.168870412674778E-4
95.8090240846118 95.80985335732952 -8.292727177092729E-4
94.87221733108039 94.87307191203429 -8.545809538986759E-4
93.9067421051705 93.90762230648416 -8.802013136630649E-4
92.91063565509374 92.91154106700675 -9.05411913009857E-4
91.8833503480731 91.88427970489795 -9.293568248551765E-4
91.35826797303051 91.35920857286803 -9.405998375200397E-4
86.35106858715955 86.35208028181633 -0.0010116946567819696
80.44221789569028 80.44325910399898 -0.001041208308706132
74.39053083889412 74.39157924839684 -0.0010484095027152307
68.26332556001088 68.26436777447651 -0.0010422144656274668
30.33897933454964 30.33935878822289 -3.794536732470988E-4
-36.81835544032616 -36.82559579601153 0.007240355685368627
-108.39155116545297 -108.40912151006009 0.01757034460712248
0.011570244894458208 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 32 ************
187.7587854927209 187.69649374604788 0.06229174667302573
177.17057703527098 177.11419398489645 0.05638305037453506
157.9774459507273 157.93470655734555 0.042739393381737045
130.38426705460822 130.37975968940947 0.004507365198747948
96.71716327738116 96.7180274606327 -8.641832515365877E-4
96.26455471119557 96.26542334317313 -8.686319775534912E-4
95.80595052171846 95.80682375795696 -8.732362385046599E-4
94.86905437205748 94.86993721886284 -8.828468053678762E-4
93.9034899444052 93.90438274106066 -8.927966554637123E-4
92.90729652567778 92.90819926959325 -9.027439154749572E-4
91.87992889316527 91.88084117680022 -9.122836349462204E-4
91.35480780101756 91.35572457916828 -9.167781507244399E-4
86.34735270922545 86.34829716274187 -9.444535164249146E-4
80.43835438893704 80.43930573935535 -9.513504183047417E-4
74.3865520610838 74.38749423525795 -9.421741741419964E-4
68.25921175046855 68.26012791544179 -9.161649732334354E-4
30.331851556360867 30.331586023572576 2.655327882905567E-4
-36.85294012925631 -36.86532726923195 0.012387139975636785
-108.45727024321397 -108.48376158285612 0.026491339642149114
0.011364905881357856 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 33 ************
188.55836795790927 188.51145406425627 0.046913893652998695
177.8009170457209 177.750994773471 0.0499222722498871
158.37626905460598 158.34417116857674 0.03209788602924846
130.46046707713327 130.46225727283314 -0.001790195699868491
96.70949009570303 96.71040907845409 -9.18982751059616E-4
96.25678752032378 96.25770090824622 -9.133879224378916E-4
95.79808903459372 95.79899636767848 -9.073330847684247E-4
94.86100407781943 94.8618979529339 -8.938751144711432E-4
93.89525284839584 93.89613170001277 -8.788516169317973E-4
92.89887872687441 92.89974150854496 -8.627816705484292E-4
91.87134123413642 91.87218760876817 -8.463746317488585E-4
91.34614063612553 91.34697891642406 -8.382802985380522E-4
86.33816615103837 86.33894527184933 -7.79120810960876E-4
80.42887392569891 80.42961293088698 -7.39005188066244E-4
74.37685068884977 74.37754979409141 -6.991052416367438E-4
68.24926406918833 68.2499039646053 -6.398954169668514E-4
30.316987463956938 30.31572445266802 0.0012630112889162604
-36.9113864765972 -36.93119044089481 0.019803964297608445
-108.5650905644067 -108.60596431780223 0.04087375339553034
0.010662208966431197 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 34 ************
189.32839895183952 189.2942854125397 0.03411353929982397
178.42294199248937 178.38106760709263 0.04187438539673849
158.76514694642307 158.743336738344 0.0218102080790743
130.5259854973685 130.53059983899445 -0.004614341625938323
96.7015729067913 96.70242787438713 -8.549675958278158E-4
96.24879354208196 96.2496387750913 -8.452330093433602E-4
95.79001871954667 95.79085350124186 -8.347816951896903E-4
94.85278296137807 94.85359477070901 -8.118093309406049E-4
93.88688511409676 93.8876716131979 -7.864991011388156E-4
92.89037144130943 92.89113117694846 -7.597356390363075E-4
91.86270465681652 91.86343734873513 -7.326919186141367E-4
91.33744412748223 91.33816357534207 -7.19447859836464E-4
86.32908601019153 86.32971105251859 -6.250423270586225E-4
80.41958183239223 80.42014832367701 -5.664912847862524E-4
74.36740610829247 74.36792176722915 -5.156589366777098E-4
68.23966262818936 68.24010845034232 -4.4582215295463357E-4
30.305005049197543 30.303306892504295 0.0016981566932479097
-36.94234569577005 -36.965179160954555 0.022833465184504576
-108.617318147552 -108.66432592759205 0.047007780040047464
0.00960263458793576 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 35 ************
190.5845386986371 190.5689491874864 0.015589511150693625
179.4524749603902 179.42504866140848 0.027426298981708896
159.39817586043986 159.39164453435689 0.006531326082978239
130.62152274438012 130.6315382508326 -0.01001550645247562
96.68819874899955 96.68881800387501 -6.192548754597738E-4
96.23530547463189 96.23591492853288 -6.094539009922073E-4
95.77641823671544 95.77701712440015 -5.988876847027313E-4
94.83896289082928 94.83953841925054 -5.755284212654033E-4
93.87285474677438 93.87340436483032 -5.496180559418917E-4
92.87614380880066 92.87666586946159 -5.220606609270817E-4
91.84829671757943 91.84879079086329 -4.9407328386053E-4
91.32295339037846 91.3234337098084 -4.803194299398683E-4
86.3140761893651 86.31445754594006 -3.813565749624104E-4
80.40429278196869 80.40461190438657 -3.1912241787779294E-4
74.35192516805544 74.35219051732496 -2.6534926951171656E-4
68.22400189569939 68.22419432887712 -1.924331777303223E-4
30.287736732914066 30.28570090745447 0.002035825459596907
-36.96807829070201 -36.992222216251776 0.0241439255497653
-108.6521543817096 -108.7014588394058 0.04930445769620917
0.007402858375084183 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 36 ************
191.48424257696684 191.48048252807996 0.003760048886874756
180.20259956538627 180.18679111601728 0.01580844936898984
159.84632104748087 159.84968481938986 -0.00336377190899384
130.67977437090983 130.6896648497153 -0.009890478805488101
96.67824353606125 96.67865960800982 -4.160719485781783E-4
96.22528060490302 96.22568508738294 -4.044824799223079E-4
95.76632508229233 95.76671766900301 -3.9258671068864714E-4
94.82873774442515 94.82910570180057 -3.679573754169496E-4
93.86250500118801 93.86284756321113 -3.4256202312121786E-4
92.86567884055721 92.8659959255048 -3.1708494759641326E-4
91.83772785058518 91.83802023020026 -2.923796150753333E-4
91.31233726811816 91.31261784727883 -2.805791606732555E-4
86.30317037250549 86.30337040890973 -2.0003640423738034E-4
80.39323757466018 80.39338784052413 -1.502658639509491E-4
74.34077861793963 74.34088336087221 -1.0474293257800582E-4
68.21279092372117 68.21283185138327 -4.0927662098511064E-5
30.27737921964151 30.27542007669927 0.0019591429422405326
-36.964616235985815 -36.9864321081842 0.021815872198381214
-108.63279440457758 -108.67700138548771 0.04420698091013264
0.005479706428686215 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 37 ************
192.526836422697 192.53587976063557 -0.009043337938578588
181.08077695344133 181.07939797206106 0.001378981380270261
160.35648732521693 160.37014466736946 -0.013657342152527008
130.74004363349286 130.74786296977368 -0.007819336280817879
96.66646852579758 96.66660718286835 -1.386570707637702E-4
96.21343202255846 96.21356283195323 -1.3080939476139974E-4
95.75440478242918 95.75452749338834 -1.2271095916105423E-4
94.81668004872009 94.81678587400864 -1.0582528855707096E-4
93.85031921228743 93.85040749048223 -8.827819479506616E-5
92.85337608679791 92.85344664950435 -7.056270644056895E-5
91.82532092441292 91.82537421536351 -5.329095058925759E-5
91.2998833875281 91.2999283976173 -4.501008919532978E-5
86.29043510556089 86.2904228865781 1.2218982789136135E-5
80.38036439025606 80.38031547066704 4.891958901964699E-5
74.32783336336088 74.32774974604773 8.361731315176257E-5
68.19981929055949 68.19968675102466 1.3253953483172154E-4
30.26690917868002 30.265272629517682 0.001636549162338241
-36.9441234926804 -36.960569542891406 0.016446050211008867
-108.5768677620082 -108.61016510140641 0.03329733939820301
0.004437440873568402 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 38 ************
192.89692037873732 192.91010992618732 -0.013189547449997008
181.3985075896199 181.4036084429847 -0.0051008533648086996
160.52824835542657 160.54403228093605 -0.015783925509481378
130.7577824515953 130.76219953966628 -0.0044170880709941684
96.66210749225344 96.66213985125584 -3.235900240383671E-5
96.20905128489755 96.20907630179032 -2.5016892763574106E-5
95.75000513513902 95.7500226972002 -1.7562061174203336E-5
94.81224507964498 94.81224745467031 -2.3750253319576586E-6
93.84585249811539 93.84583952921254 1.2968902851184794E-5
92.84888149133009 92.84885340564531 2.808568477519202E-5
91.82080246923674 91.82075994788207 4.252135467197604E-5
91.29535450003941 91.29530514983242 4.935020699292636E-5
86.28584870405481 86.28575342592147 9.527813334386792E-5
80.37575613080926 80.37563201004124 1.2412076802092997E-4
74.32322583539155 74.32307448904344 1.5134634811886372E-4
68.19524013010904 68.19505071907 1.894110390452397E-4
30.264388584821983 30.26306023088752 0.0013283539344648432
-36.92407343204569 -36.93659004563872 0.01251661359302858
-108.53083317023729 -108.55630826961931 0.02547509938202097
0.0041358882486468105 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 39 ************
193.22703192285138 193.2437495398922 -0.016717617040825417
181.68444902278708 181.696273132331 -0.01182410954390889
160.67316830667875 160.6892165169867 -0.016048210307957333
130.77236325808707 130.77440662376466 -0.002043365677593556
96.65811916855132 96.65802049096305 9.867758826942463E-5
96.20504785954593 96.20494581762891 1.0204191701745913E-4
95.74598753870241 95.74588194645676 1.0559224564588021E-4
94.80820201033816 94.8080887886765 1.1322166166394254E-4
93.84178788406047 93.84166645680199 1.2142725847752445E-4
92.84479927276233 92.84466932068504 1.2995207728749847E-4
91.81670640392161 91.81656793814483 1.3846577678577887E-4
91.29125280523927 91.29111019216539 1.4261307387641864E-4
86.28172289195784 86.2815504961452 1.723958126405023E-4
80.37162980326667 80.37143743843626 1.9236483041140673E-4
74.31911865529793 74.31890782853253 2.1082676539663225E-4
68.19118440384639 68.19094870825217 2.3569559422753628E-4
30.262954369980747 30.26202637635786 9.279936228878682E-4
-36.897615683270246 -36.9052832478252 0.007667564554957096
-108.47191414764448 -108.4876912328811 0.015777085236621247
0.003829958978234285 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 40 ************
193.3052668677075 193.32274235880007 -0.017475491092568518
181.75323930219162 181.7673530584447 -0.014113756253095744
160.70044987293934 160.71518547317692 -0.014735600237571589
130.77478853221174 130.77659072413815 -0.0018021919264015196
96.65710723944277 96.65696281941104 1.4442003173087414E-4
96.20403436817503 96.20388713192968 1.4723624535406543E-4
95.74497282975983 95.74482270241215 1.501273476804954E-4
94.80718590443838 94.80702978860637 1.5611583201291523E-4
93.8407717150007 93.84060941578178 1.6229921891408594E-4
92.84378422121928 92.84361570034348 1.685208758033241E-4
91.8156934018334 91.81551881686512 1.7458496827771341E-4
91.29024108346397 91.2900635860058 1.7749745816786344E-4
86.28072468288279 86.28052668030912 1.9800257366853202E-4
80.37064538833995 80.37043344217294 2.11946167013366E-4
74.31815304287827 74.31792784569345 2.2519718481817108E-4
68.19025154601462 68.19000851243754 2.4303357707822215E-4
30.26327119848891 30.262538542875795 7.326556131133088E-4
-36.88444063865362 -36.88994469231379 0.00550405366016804
-108.44357364626177 -108.45483154196594 0.011257895704176235
0.003567401366716557 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 41 ************
193.3756619437333 193.39382807772117 -0.01816613398787581
181.8145331522027 181.83110924116127 -0.016576088958572655
160.7188204318877 160.731332345261 -0.012511913373288053
130.77597649635086 130.77753391934647 -0.0015574229956030194
96.65615462942863 96.65596174536121 1.9288406741679864E-4
96.20308219348888 96.20288710562743 1.9508786145649992E-4
95.74402146987386 95.74382418893273 1.972809411228127E-4
94.80623730427273 94.80603568226908 2.0162200364381988E-4
93.83982727933761 93.83962142133488 2.0585800272954202E-4
92.8428451031549 92.84263519257172 2.099105831803172E-4
91.81476038522597 91.81454669314913 2.1369207684074354E-4
91.28931128133387 91.28909582408168 2.1545725218174994E-4
86.27982191662176 86.27959471974806 2.271968736948793E-4
80.3697659116965 80.36953104004934 2.348716471658463E-4
74.31730205834288 74.31705997884596 2.420794969140161E-4
68.18944700161566 68.18919555986284 2.5144175282321157E-4
30.264112670710556 30.263629845332737 4.828253778192959E-4
-36.86685472141348 -36.86952661403995 0.002671892626466388
-108.40612569552411 -108.41149246950035 0.00536677397623464
0.003153707045001584 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 42 ************
193.3756686525541 193.39386752874935 -0.01819887619524252
181.8134338061353 181.83038497679522 -0.016951170659922354
160.71213036356235 160.72357142857112 -0.011441065008767737
130.7748620062661 130.77628372781294 -0.0014217215468477207
96.65610977198007 96.65590826528529 2.0150669477914107E-4
96.20303954969266 96.20283594193013 2.0360776252914548E-4
95.74398112063675 95.74377542903885 2.0569159789829428E-4
94.80620177118092 94.80599197715699 2.097940239309537E-4
93.8397967952807 93.83958302924616 2.1376603454825727E-4
92.84281976288322 92.84260222830162 2.175345816084473E-4
91.81474010862277 91.81451908833239 2.2102029038251203E-4
91.28929345184456 91.2890708157689 2.2263607566230803E-4
86.27982156134293 86.27958844307724 2.3311826568317429E-4
80.36977794588792 80.36953846131635 2.3948457156564018E-4
74.3173269117354 74.31708197659594 2.449351394631094E-4
68.18949045440547 68.18923893022372 2.515241817491187E-4
30.26472661228103 30.26433029238148 3.9631989955069E-4
-36.86057453637203 -36.862306648885166 0.0017321125131388726
-108.39307678085356 -108.39644090094298 0.0033641200894152234
0.0029563160596150113 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 43 ************
193.35752943027413 193.37568364312375 -0.018154212849623264
181.7936902756224 181.81097736494257 -0.01728708932017753
160.68816182551137 160.69718169552777 -0.009019870016402365
130.77133197328484 130.7723717264222 -0.001039753137348498
96.65622753642023 96.65600953995329 2.1799646694375951E-4
96.2031638853385 96.2029442639762 2.1962136229092266E-4
95.74411218626923 95.7438909620133 2.2122425593806838E-4
94.80634672568745 94.80612237402565 2.243516617994601E-4
93.83995601958816 93.83972867997531 2.273396128487093E-4
92.84299327414998 92.84276314114325 2.3013300672403147E-4
91.8149274765891 91.81469480143079 2.3267515831548735E-4
91.28948745049041 91.28925361262262 2.3383786779618276E-4
86.28006175815813 86.27982076748776 2.409906703633169E-4
80.37004933496529 80.36980483576767 2.4449919762048467E-4
74.31762882366526 74.31738244556502 2.463781002433052E-4
68.18983493964892 68.18958754778305 2.473918658694174E-4
30.26630763580109 30.266098438140403 2.0919766068772105E-4
-36.84685163485644 -36.84654173478991 -3.099000665329754E-4
-108.36483021226506 -108.36391954595919 -9.106663058702225E-4
0.002616690978073459 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 44 ************
193.33145117736 193.34945926387365 -0.01800808651364605
181.76800451868976 181.7849063501534 -0.01690183146362756
160.66945050916496 160.6774981880377 -0.008047678872742381
130.76890037031734 130.76976145647228 -8.61086154941404E-4
96.65650188353473 96.65627992999111 2.219535436154274E-4
96.20344244247141 96.20321920244837 2.2324002304685564E-4
95.74439499634259 95.74417049755996 2.24498782628757E-4
94.80663813945773 94.80641121615842 2.2692329930862343E-4
93.84025605704252 93.84002685871434 2.2919832818502073E-4
92.84330175579659 92.84307046956516 2.312862314255426E-4
91.81524398811926 91.81501083687012 2.3315124914802254E-4
91.28980775300886 91.2895737607704 2.339922384635429E-4
86.28040756064672 86.2801686220709 2.389385758192475E-4
80.37041103335929 80.37017007636092 2.4095699836834683E-4
74.31800445139481 74.31776314472239 2.4130667242161508E-4
68.19022830330701 68.18998820163526 2.4010167174992603E-4
30.26714712661035 30.267011035466915 1.3609114343537954E-4
-36.841768564733194 -36.84074629599356 -0.0010222687396321817
-108.35466164864951 -108.35226327277704 -0.0023983758724739346
0.0026400508618252536 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 45 ************
193.22768219602784 193.24503176514793 -0.017349569120085562
181.66780721168962 181.6828857791926 -0.015078567502968099
160.60219058880065 160.6074440179442 -0.0052534291435506475
130.76043673706442 130.76084240340225 -4.056663378264602E-4
96.65763944251341 96.65741102865485 2.2841385856509078E-4
96.2045942013488 96.20436553896002 2.2866238877838896E-4
95.74556104174889 95.74533218643683 2.288553120592951E-4
94.80783291415585 94.80760384091099 2.2907324486709513E-4
93.84147941096775 93.84125033608927 2.290748784758989E-4
92.84455290208867 92.8443240176278 2.28884460867107E-4
91.81652140157564 91.81629285977812 2.285417975258497E-4
91.29109751584376 91.29086918743337 2.2832841038677998E-4
86.28177954132275 86.28155349814125 2.2604318149888059E-4
80.37183312240136 80.37160964749614 2.2347490521212876E-4
74.3194688006335 74.31924922525698 2.195753765192876E-4
68.19174436153942 68.19153185137176 2.1251016765688746E-4
30.269865944729908 30.26992907302879 -6.31282988834414E-5
-36.82783846807554 -36.82492403401518 -0.002914434060357962
-108.32727754227854 -108.32096455653249 -0.006312985746049549
0.002636274641691285 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 46 ************
193.13148552830452 193.14810536392454 -0.016619835620019785
181.57775326711135 181.5909693727324 -0.013216105621040697
160.54696020099811 160.55061128907732 -0.0036510880792093303
130.75375536271167 130.75394627032085 -1.9090760918061278E-4
96.65873520125763 96.65851179703299 2.234042246413992E-4
96.20570057903981 96.20547744527808 2.2313376173599409E-4
95.74667802701009 95.7464552415216 2.2278548848930768E-4
94.8089710045848 94.80874914542586 2.2185915894112895E-4
93.84263821167397 93.84241755865563 2.2065301834572892E-4
92.84573159068286 92.84551236277859 2.1922790426742722E-4
91.81771867520771 91.81750100564267 2.1766956504620794E-4
91.2923034600676 91.29208659022079 2.1686984680968635E-4
86.28304216458959 86.28283166571005 2.104988795395002E-4
80.37312905591136 80.37292367315635 2.0538275501280623E-4
74.32079103892606 74.3205917592673 1.992796587586554E-4
68.19309630407136 68.19290697400676 1.8933006460031265E-4
30.27178774542968 30.27195091203172 -1.631666020394107E-4
-36.82090591229091 -36.81715596017502 -0.0037499521158892435
-108.31432454997866 -108.30627762103995 -0.008046928938711062
0.002537267311172542 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 47 ************
192.8790208721418 192.8934898845842 -0.014469012442390294
181.34655457387126 181.35495504533606 -0.008400471464796055
160.40992593780746 160.410317300479 -3.913626715359442E-4
130.7373817347218 130.7372252891899 1.5644553189986254E-4
96.66164441226161 96.66144616634469 1.9824591691985916E-4
96.2086347751403 96.2084378159629 1.9695917740136792E-4
95.74963707804264 95.74944150762283 1.955704198053354E-4
94.81197919969883 94.81178670049883 1.924991999970871E-4
93.8456942407802 93.8455051459093 1.8909487090468247E-4
92.84883320593494 92.84864772860487 1.8547733006357703E-4
91.82086259737478 91.8206807934964 1.8180387839095147E-4
91.29546702708035 91.29528702985888 1.799972214655554E-4
86.28633276090483 86.286165961331 1.667995738330319E-4
80.37649283009625 80.3763352639561 1.5756614016027015E-4
74.32421032384012 74.32406232639406 1.479974460636413E-4
68.19657470579594 68.19644108139866 1.3362439727870878E-4
30.27620897215444 30.276542382003583 -3.3340984914431715E-4
-36.808777120408806 -36.803754402621834 -0.005022717786971498
-108.29294956124689 -108.28227816195425 -0.010671399292633055
0.002187918663771321 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 48 ************
192.66089056692485 192.67318276068107 -0.012292193756223924
181.15355277303058 181.1580549117322 -0.004502138701610647
160.29977247728982 160.29819990704613 0.0015725702436952815
130.72436466386895 130.72403207733043 3.325865385193083E-4
96.66417979602312 96.66401633436746 1.6346165566005766E-4
96.21118895649697 96.21102706795925 1.6188853771836875E-4
95.75220984238818 95.75204963544971 1.602069384745164E-4
94.8145883578203 94.81443182499135 1.5653282895300435E-4
93.84833837691119 93.84818586582331 1.5251108787595058E-4
92.85151027547413 92.85136199802673 1.4827744739420723E-4
91.82356989149295 91.8234258829106 1.4400858235319447E-4
91.29818824722037 91.29804632934498 1.4191787538209155E-4
86.2891424065502 86.28901563201003 1.2677454016341017E-4
80.37935172128671 80.37923536418445 1.163571022573251E-4
74.32710398517368 74.32699811663437 1.0586853930760753E-4
68.1995011697211 68.19941069738687 9.047233423586931E-5
30.279419467949918 30.279813662700814 -3.9419475089630396E-4
-36.80412061580447 -36.79888833972457 -0.00523227607990151
-108.2866134103072 -108.27552222159498 -0.011091188712214262
0.0019518645396229915 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 49 ************
192.3309963866728 192.33958029589837 -0.008583909225563957
180.8701675483584 180.86925728793034 9.102604280712967E-4
160.1413604397067 160.1375142426157 0.003846197090979331
130.7056557273831 130.70519026002108 4.654673620052563E-4
96.66801638659972 96.66791446664928 1.0191995043840052E-4
96.21505143734679 96.21495131635407 1.0012099271250463E-4
95.75609781169588 95.7559995753569 9.823633898520256E-5
94.81852592473955 94.81843169954362 9.422519592305889E-5
93.85232319923763 93.85223324193709 8.995730054550677E-5
92.85553921440136 92.85545365206428 8.556233707679439E-5
91.82763899487306 91.82755778948811 8.120538494438279E-5
91.30227575179768 91.30219665852226 7.909327541710809E-5
86.29334515792738 86.29328107037735 6.408755002951239E-5
